# Krok 4: build database
# Wygenerowano: 2026-05-23 14:08:48

======================================================================
  Statystyki budowania bazy
======================================================================
  Ingredient DB EN                         367
  Ingredient DB PL                         462
  Niedopasowane EN                         419
  Niedopasowane PL                         349
  Przepisy wejściowe                       615
  Przepisy EN (100% pokrycie)              54
  Przepisy PL (100% pokrycie)              79
  % akceptacji EN                          8.8%
  % akceptacji PL                          12.8%
  EN z pełnym kosztem                      0
  PL z pełnym kosztem                      24


======================================================================
  EN ingredient_db (ingredient_name → original_name | shop | price_per_100)
  fasola smażona                      → Fasola Piękny Jaś  Cenos 400 g                     | auchan       | 2.1975
  fasolka szparagowa                  → BIO Fasolka szparagowa konserwowa  EkoWital 370 ml | auchan       | 3.3395
  figi                                → Figi suszone Makar 500 g                           | auchan       | 4.5
  filet z indyka                      → Kraina Wędlin Serdelki z filetem z indyka 300 g    | biedronka    | 2.4967
  filet z kurczaka                    → Kraina Mięs Filet z piersi kurczaka                | biedronka    | 2.48
  fioletowe ziemniaki                 → Ziemniaki sałatkowe Auchan 2 kg                    | auchan       | 0.2495
  garam masala                        → Garam masala Kotányi 20 g                          | auchan       | 14.4
  gałka muszkatołowa                  → Gałka muszkatołowa mielona Prymat 10 g             | auchan       | 15.8
  goździki                            → Goździki mielone Kotányi 15 g                      | auchan       | 15.6
  goździki mielone                    → Goździki mielone Kotányi 15 g                      | auchan       | 15.6
  granat                              → Granat                                             | biedronka    | 2.0
  granola                             → Granola ChocoLove One Day More 400 g               | auchan       | 3.9533
  groszek                             → Groszek konserwowy Auchan 400 g                    | auchan       | 1.1042
  groszek cukrowy                     → Groszek cukrowy Auchan 450 g                       | auchan       | 2.2778
  groszek zielony                     → Groszek zielony Hortex 450 g                       | auchan       | 1.82
  gruszka                             → Gruszka Owoce  Auchan 1 kg                         | auchan       | 0.699
  grzyby                              → Grzyby Shitake   Świeże Grzyby SPGJ 200 g          | auchan       | 6.49
  grzyby portobello                   → Grzyby Shitake   Świeże Grzyby SPGJ 200 g          | auchan       | 6.49
  grzyby shiitake                     → Grzyby Shiitake całe suszone House of Asia 30 g    | auchan       | 23.9333
  halloumi                            → Elios Ser halloumi 225 g                           | biedronka    | 5.24
  harissa                             → Harissa mieszanka przypraw Kotányi 20 g            | auchan       | 11.7
  imbir                               → Imbir korzeń Owoce  Auchan na wagę ok. 100 g       | auchan       | 2.189
  imbir mielony                       → Imbir mielony Prymat 15 g                          | auchan       | 10.5333
  indyk                               → Kraina Wędlin Serdelki z filetem z indyka 300 g    | biedronka    | 2.4967
  jabłko                              → Jabłko polskie 1,5 kg                              | biedronka    | 0.3993
  jagody                              → Jagody leśne  Hortex 280 g                         | auchan       | 5.9571
  jajka                               → Jaja ekologiczne Pewni Dobrego 10 sztuk            | auchan       | —
  jarmuż                              → Vital Fresh Jarmuż 200 g                           | biedronka    | 3.495
  jeżyna                              → Jeżyna mrożona Auchan 350 g                        | auchan       | 3.2829
  jeżyny                              → Jeżyny Owoce  Auchan 125 g                         | auchan       | 12.792
  jogurt grecki                       → Jogurt naturalny     Auchan 400 g                  | auchan       | 0.6225
  jogurt naturalny                    → Jogurt naturalny     Auchan 400 g                  | auchan       | 0.6225
  jogurt roslinny                     → Jogurt naturalny     Auchan 400 g                  | auchan       | 0.6225
  jogurt roślinny                     → Jogurt naturalny     Auchan 400 g                  | auchan       | 0.6225
  kakao                               → Bakello Kakao extra ciemne 200 g                   | biedronka    | 5.495
  kalafior                            → Kalafior                                           | biedronka    | 0.9987
  kalafior ryżowy                     → Kalafior                                           | biedronka    | 0.9987
  kapusta                             → Kapusta Kimchi Dongwon 160 g                       | auchan       | 7.4938
  kapusta biała                       → Kapusta biała                                      | biedronka    | 0.399
  kapusta czerwona                    → Kapusta czerwona Z Babcinej spiżarni 350 g         | auchan       | 2.54
  kapusta fioletowa                   → Kapusta Kimchi Dongwon 160 g                       | auchan       | 7.4938
  kapusta i marchew                   → Marchew                                            | biedronka    | 0.4
  kapusta pekińska                    → Kapusta Pekińska Warzywa Auchan na wagę ok. 1 kg   | auchan       | 0.449
  karkówka wołowa                     → Karkówka wieprzowa bez kości rasy Puławskiej MAP Pewni Dobrego na wagę ok. 600 g | auchan       | 3.599
  kawa                                → Kawa mrożona Hochwald 250 ml                       | auchan       | 2.756
  ketchup                             → Kotlin Ketchup łagodny 450 g                       | biedronka    | 1.4333
  kiełbasa                            → Kiełbasa Krakowska Spichlerz Rusiecki 280 g        | auchan       | 3.4964
  kiełbasa andouille                  → Kiełbasa Krakowska Spichlerz Rusiecki 280 g        | auchan       | 3.4964
  kiełbasa wegetariańska              → Kiełbasa Krakowska Spichlerz Rusiecki 280 g        | auchan       | 3.4964
  kiełbasa wieprzowa śniadaniowa      → Śniadaniowa klasyczna Bielmar 450 g                | auchan       | 1.1978
  kiełbasa wędzona                    → Kiełbasa Krakowska Spichlerz Rusiecki 280 g        | auchan       | 3.4964
  kiełbasa włoska                     → Kiełbasa Krakowska Spichlerz Rusiecki 280 g        | auchan       | 3.4964
  kiełbasa z indyka                   → Kiełbasa Krakowska Spichlerz Rusiecki 280 g        | auchan       | 3.4964
  kiełbasa z kurczaka                 → Kiełbasa Krakowska Spichlerz Rusiecki 280 g        | auchan       | 3.4964
  kiełbasa śniadaniowa                → Śniadaniowa klasyczna Bielmar 450 g                | auchan       | 1.1978
  kiełbaski śniadaniowe               → Śniadaniowe z Łukowa 63% Lumiko 270 g              | auchan       | 1.4407
  kiełki fasoli                       → Kiełki fasoli Mung w zalewie Diamond 330 g         | auchan       | 5.6514
  kimchi                              → Kimchi Runoland 300 g                              | auchan       | 3.5967
  kiwi                                → Kiwi 1 szt.                                        | biedronka    | —
  kmin rzymski                        → Kmin rzymski mielony Kotányi 15 g                  | auchan       | 15.6
  kmin rzymski mielony                → Kmin rzymski mielony Kotányi 15 g                  | auchan       | 15.6
  kokos                               → Kokos w łupinie Owoce  Auchan na wagę ok. 400 g    | auchan       | 1.029
  kolendra                            → Kolendra Auchan sztuka                             | auchan       | 2.796
  kolendra mielona                    → Kolendra Auchan sztuka                             | auchan       | 2.796
  komosa ryzowa                       → Quinoa Komosa Ryżowa Intenson 250 g                | auchan       | 3.796
  komosa ryżowa                       → Quinoa Komosa Ryżowa Intenson 250 g                | auchan       | 3.796
  koncentrat pomidorowy               → Dawtona Koncentrat pomidorowy 190 g                | biedronka    | 1.8158
  koperek                             → Kamis Koperek 6 g                                  | biedronka    | 41.5
  krakersy                            → Top Krakersy solone mix 90 g                       | biedronka    | 2.1
  krewetki                            → Krewetki koktajlowe blanszowane Auchan 400 g       | auchan       | 8.7475
  krojone pomidory                    → Pomidory malinowe polskie 500 g                    | biedronka    | 2.598
  kukurydza                           → Kukurydza konserwowa Auchan 400 g                  | auchan       | 1.4955
  kukurydza mini                      → Kukurydza konserwowa Auchan 400 g                  | auchan       | 1.4955
  kukurydza słodka                    → Kukurydza konserwowa słodka Dawtona 400 g          | auchan       | 2.1727
  kur-kuma                            → Kurkuma korzeń Owoce  Auchan na wagę ok. 100 g     | auchan       | 5.179
  kurczak                             → Kraina Mięs Filet z piersi kurczaka                | biedronka    | 2.48
  kurczak fajita                      → Kraina Mięs Select Kurczak farmerski porcja rosołowa z kurczaka kg | biedronka    | 0.9983
  kurkuma                             → Kurkuma korzeń Owoce  Auchan na wagę ok. 100 g     | auchan       | 5.179
  limonka                             → Limonka Owoce  Auchan na wagę ok. 300 g            | auchan       | 1.499
  liofilizowane truskawki             → Liofilizowane truskawki całe  Garden Tree 45 g     | auchan       | 42.2
  majonez                             → Winiary Majonez lekki 300 ml                       | biedronka    | 2.4967
  mak                                 → Mak niebieski Auchan 500 g                         | auchan       | 2.298
  makaron                             → Makaron Pipe Rigate Auchan 500 g                   | auchan       | 0.93
  makaron angel hair                  → Makaron Pipe Rigate Auchan 500 g                   | auchan       | 0.93
  makaron bezglutenowy                → Tonnarelli makaron bezglutenowy Incola 250 g       | auchan       | 4.156
  makaron cavatappi                   → Makaron cavatappi z pszenicy durum Auchan 500 g    | auchan       | 0.838
  makaron fusilli z ciecierzycy       → Makaron fusilli   Auchan 500 g                     | auchan       | 0.93
  makaron jajeczny                    → Makaron jajeczny Agnesi 250 g                      | auchan       | 3.796
  makaron kokardki                    → Makaron kokardki Auchan 500 g                      | auchan       | 0.93
  makaron orzo                        → Makaron orzo medium Primo Gusto 500 g              | auchan       | 1.256
  makaron palmini                     → Makaron Pipe Rigate Auchan 500 g                   | auchan       | 0.93
  makaron penne                       → Makaron penne Podravka 500 g                       | auchan       | 1.196
  makaron quinoa                      → Makaron Pipe Rigate Auchan 500 g                   | auchan       | 0.93
  makaron ramen                       → BIO Makaron ramen  BioAsia 250 g                   | auchan       | 4.156
  makaron rotini                      → Makaron Pipe Rigate Auchan 500 g                   | auchan       | 0.93
  makaron ryżowy                      → Makaron ryżowy Vermicelli House of Asia 200 g      | auchan       | 3.07
  makaron ryżowy brązowy              → Makaron ryżowy Vermicelli House of Asia 200 g      | auchan       | 3.07
  makaron soba                        → Makaron soba Green Label 300 g                     | auchan       | 2.5967
  makaron z ciecierzycy               → Makaron z ciecierzycy świderki Novelle 250 g       | auchan       | 2.472
  makaron z cukinii                   → Makaron Pipe Rigate Auchan 500 g                   | auchan       | 0.93
  makaron z serem                     → Makaron Pipe Rigate Auchan 500 g                   | auchan       | 0.93
  makaron łokieć                      → Makaron Pipe Rigate Auchan 500 g                   | auchan       | 0.93
  maliny                              → Maliny Owoce  Auchan 125 g                         | auchan       | 8.312
  mandarynka                          → Mandarynka                                         | biedronka    | 1.0
  mango                               → Mango Owoce  Auchan sztuka                         | auchan       | 5.99
  marchew                             → Marchew                                            | biedronka    | 0.4
  marmolada pomarańczowa              → Marmolada pomarańczowa Auchan 360 g                | auchan       | 1.8028
  masło                               → Masło ekstra Łaciate 200 g                         | auchan       | 3.445
  masło kokosowe                      → Masło ekstra Łaciate 200 g                         | auchan       | 3.445
  masło migdałowe                     → Masło ekstra Łaciate 200 g                         | auchan       | 3.445
  masło orzechowe                     → Go Vege Masło orzechowe smooth 945 g               | biedronka    | 2.2212
  masło roślinne                      → Masło ekstra Łaciate 200 g                         | auchan       | 3.445
  maślanka w proszku                  → Maślanka naturalna            Pewni Dobrego 1 kg   | auchan       | 0.398
  melasa                              → Melasa z owoców morwy Koska 380 g                  | auchan       | 4.9974
  melon                               → Melon Galia                                        | biedronka    | 1.2992
  mielona kiełbasa                    → Kiełbasa Krakowska Spichlerz Rusiecki 280 g        | auchan       | 3.4964
  mielona wieprzowina                 → Mięso mielone wieprzowe z szynki Pewni Dobrego 400 g | auchan       | 3.2475
  mielona woowina                     → Mięso mielone wołowe Łuków 400 g                   | auchan       | 5.7475
  mielona wołowina                    → Mięso mielone wołowe Łuków 400 g                   | auchan       | 5.7475
  mielone siemię lniane               → Siemię lniane Auchan 1 kg                          | auchan       | 0.99
  mielony indyk                       → Skrzydło z indyka Auchan na wagę ok. 600g          | auchan       | 1.59
  mielony kurczak                     → Mięso mielone z nogi kurczaka Auchan 400 g         | auchan       | 3.6475
  mieszanka coleslaw                  → Surówka colesław łagodna Auchan 300 g              | auchan       | 1.1967
  mieszanka do coleslaw               → BIO Mieszanka Studencka  FARMER'S SNACK 150 g      | auchan       | 15.7267
  mieszanka do colesław               → BIO Mieszanka Studencka  FARMER'S SNACK 150 g      | auchan       | 15.7267
  mieszanka do colesława              → BIO Mieszanka Studencka  FARMER'S SNACK 150 g      | auchan       | 15.7267
  mieszanka do naleśników             → BIO Mieszanka Studencka  FARMER'S SNACK 150 g      | auchan       | 15.7267
  mieszanka kapusty i marchwi         → BIO Mieszanka Studencka  FARMER'S SNACK 150 g      | auchan       | 15.7267
  mieszanka owoców leśnych            → BIO Mieszanka Studencka  FARMER'S SNACK 150 g      | auchan       | 15.7267
  mieszanka sałat                     → Mix sałat z roszponką Warzywa Auchan 120 g         | auchan       | 4.075
  mieszanka suszonych owoców          → Mieszanka owoców suszonych Helio 1 kg              | auchan       | 3.9
  mieszanka warzyw                    → Mieszanka warzywna meksykańska Bonduelle 150 g     | auchan       | 3.5308
  migdał                              → Migdały łuskane Auchan 500 g                       | auchan       | 4.798
  migdały                             → Migdały łuskane Auchan 500 g                       | auchan       | 4.798
  migdały w płatkach                  → Migdały łuskane Auchan 500 g                       | auchan       | 4.798
  miód                                → Miód wielokwiatowy Huzar 1 kg                      | auchan       | 2.749
  mięta                               → Mięta Auchan sztuka                                | auchan       | 7.29
  mleko                               → Mleko UHT 3,2% Auchan 1l                           | auchan       | 0.328
  mleko kokosowe                      → Mleko kokosowe House of Asia 400 ml                | auchan       | 1.57
  mleko kokosowe w proszku            → Mleko kokosowe House of Asia 400 ml                | auchan       | 1.57
  mleko migdałowe                     → Mleko UHT 3,2% Auchan 1l                           | auchan       | 0.328
  mleko owsiane                       → Mleko UHT 3,2% Auchan 1l                           | auchan       | 0.328
  mleko roślinne                      → Mleko UHT 3,2% Auchan 1l                           | auchan       | 0.328
  morele suszone                      → Morele suszone Auchan 200 g                        | auchan       | 5.495
  mozzarella                          → Mozzarella OSM Skierniewice 250 g                  | auchan       | 6.196
  mus jabłkowy                        → Mus jabłkowy  Pewni Dobrego 700 g                  | auchan       | 1.1129
  musztarda                           → Kamis Musztarda kremska 185 g                      | biedronka    | 1.9946
  musztarda dijon                     → Kamis Musztarda kremska 185 g                      | biedronka    | 1.9946
  musztarda dyniowa                   → Kamis Musztarda kremska 185 g                      | biedronka    | 1.9946
  musztarda miodowa                   → Kamis Musztarda kremska 185 g                      | biedronka    | 1.9946
  musztarda ostra                     → Kamis Musztarda kremska 185 g                      | biedronka    | 1.9946
  musztarda żółta                     → Kamis Musztarda kremska 185 g                      | biedronka    | 1.9946
  mąka                                → Mąka La Pasta 100%   Molino Casillo  1 kg          | auchan       | 0.819
  mąka bezglutenowa                   → Mąka ryżowa bezglutenowa SemCo 500 g               | auchan       | 1.358
  mąka bezglutenowa uniwersalna       → Mieszanka bezglutenowa ekstra uniwersalna Bezgluten 500 g | auchan       | 3.318
  mąka maranta                        → Mąka La Pasta 100%   Molino Casillo  1 kg          | auchan       | 0.819
  mąka migdałowa                      → BIO Mąka migdałowa Bio Planet 100 g                | auchan       | 16.59
  mąka owsiana                        → Mąka owsiana   Młyn Niedźwiady 1 kg                | auchan       | 0.719
  młode ziemniaki                     → Ziemniaki sałatkowe Auchan 2 kg                    | auchan       | 0.2495
  nasiona chia                        → Nasiona chia KRESTO 100 g                          | auchan       | 5.99
  nasiona konopi                      → BIO Nasiona konopii łuskane NaturaVena 200 g       | auchan       | 11.495
  nasiona sezamu                      → Nasiona sezamu białego Thai Pride 100 g            | auchan       | 6.59
  natka pietruszki                    → Natka pietruszki  Auchan 8 g                       | auchan       | 16.125
  nerkowce                            → Nerkowce KRESTO 200 g                              | auchan       | 11.495
  ocet balsamiczny                    → Ocet balsamiczny Gino Toschi 250 ml                | auchan       | 4.556
  ocet jabłkowy                       → Ocet jabłkowy 6% Auchan 750 ml                     | auchan       | 0.7987
  ocet ryzowy                         → Ocet ryżowy 3%  Diamond 610 ml                     | auchan       | 3.1787
  ocet ryżowy                         → Ocet ryżowy 3%  Diamond 610 ml                     | auchan       | 3.1787
  ocet spirytusowy                    → Ocet spirytusowy 10% kwasowości Auchan 500 ml      | auchan       | 0.358
  ocet winny biały                    → Ocet winny biały Monini 500 ml                     | auchan       | 3.398
  ocet winny czerwony                 → Ocet winny z czerwonego wina. 6% kwasowości Kamis 250 ml | auchan       | 3.672
  odżywka białkowa                    → Odżywka białkowa Mass Up wanilia ACTIVLAB 1,2 kg   | auchan       | 4.165
  odżywka białkowa czekoladowa        → Odżywka białkowa Mass Up wanilia ACTIVLAB 1,2 kg   | auchan       | 4.165
  odżywka białkowa serwatkowa         → Odżywka białkowa Mass Up wanilia ACTIVLAB 1,2 kg   | auchan       | 4.165
  odżywka białkowa waniliowa          → Odżywka białkowa Mass Up wanilia ACTIVLAB 1,2 kg   | auchan       | 4.165
  ogórek                              → BIO Ogórek długi Warzywa Auchan sztuka             | auchan       | 5.79
  ogórek kiszony                      → Ogórki kiszone Auchan 500 g                        | auchan       | 1.458
  ogórki kiszone                      → Ogórki kiszone Auchan 500 g                        | auchan       | 1.458
  olej                                → Olej rzepakowy Auchan 1 l                          | auchan       | 0.459
  olej rzepakowy                      → Olej rzepakowy Auchan 1 l                          | auchan       | 0.459
  olej sezamowy                       → Olej sezamowy nierafinowany Auchan Collection  250 ml | auchan       | 5.996
  olej w sprayu z awokado             → Olej z awokado spray Fratelli Mantova 200 ml       | auchan       | 14.995
  olej z awokado                      → Olej z awokado tłoczony na zimno Auchan Collection  250 ml | auchan       | 6.796
  olej z pestek dyni                  → Olej z pestek dyni z witaminą D tłoczony na zimno Oleofarm 250 ml | auchan       | 10.596
  olej z pestek winogron              → Olej z pestek winogron Monini 500 ml               | auchan       | 3.896
  oliwa z oliwek                      → Oliwa z oliwek Drago Chef Coppini 1 l              | auchan       | 3.399
  oliwki                              → Oliwki sycylijskie Nocellara bez pestek San Romano 150 g | auchan       | 8.6533
  oliwki czarne                       → Oliwki czarne drylowane Figaro 340 g               | auchan       | 6.8
  oliwki zielone                      → Oliwki zielone nadziewane migdałami Athina 170 g   | auchan       | 6.6263
  oregano                             → BIO Oregano  Pewni Dobrego sztuka                  | auchan       | 7.99
  oregano suszone                     → Oregano suszone Auchan 10 g                        | auchan       | 12.9
  orzech laskowy                      → Orzechy laskowe łuskane Auchan 100g                | auchan       | 7.99
  orzechy                             → Orzechy nerkowca Makar 1 kg                        | auchan       | 6.31
  orzechy makadamia                   → BIO Orzechy makadamia  BioLife 100 g               | auchan       | 20.59
  orzechy nerkowca                    → Orzechy nerkowca Makar 1 kg                        | auchan       | 6.31
  orzechy pekan                       → BIO Orzechy pekan    BioLife 100 g                 | auchan       | 21.59
  orzechy włoskie                     → Orzechy włoskie łuskane Makar 1 kg                 | auchan       | 4.84
  orzeszki piniowe                    → Orzeszki pini Auchan 50 g                          | auchan       | 25.98
  orzeszki ziemne                     → BIO Orzeszki ziemne   Bio Planet 350 g             | auchan       | 4.1114
  papier ryżowy                       → Papier ryżowy z tapioką Ricefield 300 g            | auchan       | 4.7967
  papryczki pepperoncini              → Papryczki peperoni ostre mix Warzywa Auchan 150 g  | auchan       | 9.1933
  papryka                             → BIO  Papryka Palermo  Warzywa Auchan 180 g         | auchan       | 7.2167
  papryka czerwona                    → Papryka czerwona                                   | biedronka    | 1.9
  papryka czerwona pieczona           → Papryka czerwona                                   | biedronka    | 1.9
  papryka ostra                       → Papryka ostra mielona Auchan 500 g                 | auchan       | 3.6
  papryka poblano                     → BIO  Papryka Palermo  Warzywa Auchan 180 g         | auchan       | 7.2167
  papryka słodka                      → Papryka wędzona słodka Kotányi 22 g                | auchan       | 10.6364
  papryka w proszku                   → BIO  Papryka Palermo  Warzywa Auchan 180 g         | auchan       | 7.2167
  papryka wędzona                     → BIO  Papryka Palermo  Warzywa Auchan 180 g         | auchan       | 7.2167
  papryka zielona                     → Papryka zielona Warzywa Auchan na wagę ok. 500 g   | auchan       | 1.699
  pasta chili                         → Pasta Gochujang   Sempio 170 g                     | auchan       | 4.9353
  pałki z kurczaka                    → Kraina Mięs Filet z piersi kurczaka                | biedronka    | 2.48
  pestki dyni                         → Pestki dyni Auchan 500 g                           | auchan       | 3.198
  pesto                               → Go Vege Pesto z tofu 190 g                         | biedronka    | 3.6789
  pesto rukolowe                      → Go Vege Pesto z tofu 190 g                         | biedronka    | 3.6789
  pieczarka                           → Pieczarka mini Warzywa Auchan 200 g                | auchan       | 2.795
  pieczarki                           → Pieczarki świeże   Warzywa Auchan na wagę ok. 300 g | auchan       | 1.378
  pieczarki cremini                   → Pieczarki świeże   Warzywa Auchan na wagę ok. 300 g | auchan       | 1.378
  pieczarki portobello                → Pieczarki świeże   Warzywa Auchan na wagę ok. 300 g | auchan       | 1.378
  pieprz                              → Pieprz czosnkowy Kamis 20 g                        | auchan       | 12.4
  pieprz cayenne                      → Pieprz cayenne mielony  Kotányi 25 g               | auchan       | 11.7
  pieprz cytrynowy                    → Pieprz cytrynowy mielony Prymat 20 g               | auchan       | 8.65
  pieprz czarny                       → Pieprz czarny mielony Auchan 500 g                 | auchan       | 4.6
  pierś z indyka                      → Kraina Wędlin Serdelki z filetem z indyka 300 g    | biedronka    | 2.4967
  pietruszka                          → Pietruszka Warzywa Auchan 500 g                    | auchan       | 1.598
  pistacje                            → Pistacje prażone niesolone Auchan 250 g            | auchan       | 9.596
  pomarańcza krwista                  → BIO Pomarańcza Owoce  Auchan 1 kg                  | auchan       | 1.299
  pomidor                             → Pomidor malinowy XL Warzywa Auchan na wagę ok 500g | auchan       | 1.599
  pomidor koktajlowy                  → Pomidor koktajlowy 400 g                           | biedronka    | 2.9975
  pomidor krojony                     → Pomidor malinowy XL Warzywa Auchan na wagę ok 500g | auchan       | 1.599
  pomidor rzymski                     → Pomidor malinowy XL Warzywa Auchan na wagę ok 500g | auchan       | 1.599
  pomidor suszony                     → Pomidor malinowy XL Warzywa Auchan na wagę ok 500g | auchan       | 1.599
  pomidorek koktajlowy                → Pomidor koktajlowy 400 g                           | biedronka    | 2.9975
  pomidorki koktajlowe                → Pomidor koktajlowy 400 g                           | biedronka    | 2.9975
  pomidory krojone                    → Pomidory malinowe polskie 500 g                    | biedronka    | 2.598
  pomidory kruszone                   → Pomidory malinowe polskie 500 g                    | biedronka    | 2.598
  pomidory prażone                    → Pomidory malinowe polskie 500 g                    | biedronka    | 2.598
  pomidory prażone z chili            → Pomidory malinowe polskie 500 g                    | biedronka    | 2.598
  pomidory suszone                    → BIO Pomidory suszone Ekologiko 80 g                | auchan       | 8.2375
  por                                 → Por Warzywa Auchan na wagę ok. 400 g               | auchan       | 0.799
  przyprawa                           → Przyprawa z Octem Balsamicznym z Modeny Monini 250 g | auchan       | 6.392
  przyprawa cajun                     → Przyprawa z Octem Balsamicznym z Modeny Monini 250 g | auchan       | 6.392
  przyprawa chili                     → Przyprawa z Octem Balsamicznym z Modeny Monini 250 g | auchan       | 6.392
  przyprawa cytrynowo-ziołowa         → Przyprawa z Octem Balsamicznym z Modeny Monini 250 g | auchan       | 6.392
  przyprawa do bajgla                 → Przyprawa z Octem Balsamicznym z Modeny Monini 250 g | auchan       | 6.392
  przyprawa do bulionu drobiowego     → BIO Ekologiczna przyprawa do ryb To Naturalne 20 g | auchan       | 17.45
  przyprawa do drobiu                 → BIO Ekologiczna przyprawa do drobiu To Naturalne 20 g | auchan       | 17.45
  przyprawa do dyni                   → Przyprawa z Octem Balsamicznym z Modeny Monini 250 g | auchan       | 6.392
  przyprawa do sałatek włoska         → Przyprawa z Octem Balsamicznym z Modeny Monini 250 g | auchan       | 6.392
  przyprawa do taco                   → Przyprawa z Octem Balsamicznym z Modeny Monini 250 g | auchan       | 6.392
  przyprawa fajita                    → Przyprawa z Octem Balsamicznym z Modeny Monini 250 g | auchan       | 6.392
  przyprawa kajunska                  → Przyprawa z Octem Balsamicznym z Modeny Monini 250 g | auchan       | 6.392
  przyprawa pięciu smaków             → Przyprawa z Octem Balsamicznym z Modeny Monini 250 g | auchan       | 6.392
  przyprawa ranch                     → Przyprawa z Octem Balsamicznym z Modeny Monini 250 g | auchan       | 6.392
  przyprawa taco                      → Przyprawa z Octem Balsamicznym z Modeny Monini 250 g | auchan       | 6.392
  przyprawa włoska                    → Przyprawa z Octem Balsamicznym z Modeny Monini 250 g | auchan       | 6.392
  płatki chex                         → Płatki Chocapic XXL Nestle  600 g                  | auchan       | 3.065
  płatki chili                        → Płatki Chocapic XXL Nestle  600 g                  | auchan       | 3.065
  płatki drożdżowe                    → BIO Płatki drożdżowe BioLife 100 g                 | auchan       | 28.49
  płatki owsiane                      → Płatki owsiane Auchan 400 g                        | auchan       | 0.6475
  ricotta                             → Ricotta Auchan 250 g                               | auchan       | 2.38
  rodzynki                            → Bakallino Rodzynki sułtańskie 400 g                | biedronka    | 2.1225
  rukola                              → Rukola Warzywa Auchan 150 g                        | auchan       | 3.66
  ryż                                 → Ryż długoziarnisty Sollana 1 kg                    | auchan       | 0.999
  ryż basmati                         → Plony Natury Ryż basmati długoziarnisty 400 g      | biedronka    | 1.2475
  ryż biały                           → Ryż biały długoziarnisty Auchan 500 g              | auchan       | 0.656
  ryż biały długoziarnisty            → Ryż biały długoziarnisty Auchan 500 g              | auchan       | 0.656
  ryż brązowy                         → Ryż brązowy długoziarnisty Auchan 4 x 100 g        | auchan       | 0.8225
  ryż brązowy błyskawiczny            → Ryż brązowy długoziarnisty Auchan 4 x 100 g        | auchan       | 0.8225
  ryż jaśminowy                       → Ryż jaśminowy Auchan 4 x 100 g                     | auchan       | 0.8225
  ryż pełnoziarnisty i komosa ryżowa  → Quinoa Komosa Ryżowa Intenson 250 g                | auchan       | 3.796
  rzodkiewka                          → Rzodkiewka pęczek                                  | biedronka    | —
  salami                              → Salami z pomidorami i bazylią Serenada 135 g       | auchan       | 4.7259
  sałata                              → Sałata Pak Choi Warzywa Auchan sztuka              | auchan       | 9.19
  sałata masłowa                      → Sałata masłowa Warzywa Auchan 1 sztuka             | auchan       | 3.99
  sałata rzymska                      → Sałata rzymska               Warzywa Auchan 1sztuka | auchan       | 6.99
  seler                               → Seler korzeń Warzywa Auchan na wagę ok. 800 g      | auchan       | 0.499
  seler naciowy                       → BIO Seler naciowy  Naturally Organic 400 g         | auchan       | 2.245
  ser                                 → Ser Mozzarella   Jager 125 g                       | auchan       | 2.68
  ser feta                            → Ser Mozzarella   Jager 125 g                       | auchan       | 2.68
  ser gruyere                         → Ser Gruyere dojrzewający twardy EntreMont 200 g    | auchan       | 12.49
  ser halloumi                        → Elios Ser halloumi 225 g                           | biedronka    | 5.24
  ser kozi                            → Ser sałatkowy kozi Danmis 160 g                    | auchan       | 8.925
  ser pleśniowy                       → Ser pleśniowy Złocisty Lazur 100 g                 | auchan       | 5.88
  ser ricotta                         → Ser Ricotta Pecorina    Auchan na wagę ok. 130 g   | auchan       | 4.79
  ser ricotta roślinny                → Ricotta Auchan 250 g                               | auchan       | 2.38
  ser w kawałku                       → Ser Mimolette w kawałku Temar na wagę ok. 200 g    | auchan       | 6.79
  ser wegański                        → Ser wegański kremowy cheddar bez laktozy Violife 150 g | auchan       | 8.26
  serca karczochów                    → Karczochy krojone w ziołach Antico Casale 455 /285 g | auchan       | 7.8912
  serce karczocha                     → Karczochy krojone w ziołach Antico Casale 455 /285 g | auchan       | 7.8912
  sezam                               → Sezam Bakal 500 g                                  | auchan       | 3.358
  siemię lniane                       → Siemię lniane Auchan 1 kg                          | auchan       | 0.99
  siemię lniane mielone               → Siemię lniane Auchan 1 kg                          | auchan       | 0.99
  skrobia kukurydziana                → BIO Ekologiczna skrobia kukurydziana NaturaVena 250 g | auchan       | 3.916
  skrzydełko z kurczaka               → Piwoszki skrzydełka z kurczaka Morliny 900 g       | auchan       | 2.8767
  skórka z cytryny                    → Cytryny Owoce  Auchan 1 kg                         | auchan       | 1.699
  smietana                            → Smietana 18% ekstra kremowa Zott 330 g             | auchan       | 1.603
  soczewica                           → Soczewica konserwowa Rolnik 400 g                  | auchan       | 1.5375
  soczewica czerwona                  → Plony Natury Soczewica czerwona 500 g              | biedronka    | 0.998
  sok z cytryny                       → Sok z cytryny Limmi 200 ml                         | auchan       | 3.14
  sok z limonki                       → Sok z limonki z soku zagęszczonego House of Asia 250 ml | auchan       | 2.696
  sos                                 → Sos sałatkowy Tzatziki Kotányi 20 g                | auchan       | 9.4
  sos BBQ                             → Sos sałatkowy Tzatziki Kotányi 20 g                | auchan       | 9.4
  sos adobo                           → Sos sałatkowy Tzatziki Kotányi 20 g                | auchan       | 9.4
